"listid","sellerid","eventid","dateid","numtickets","priceperticket","totalprice","listtime"
2092,42560,8609,1827,22,"194.00","4268.00","2008-01-01T05:49:06.000Z"
614,25339,770,1827,10,"236.00","2360.00","2008-01-01T05:07:30.000Z"
9242,31448,7441,1827,14,"88.00","1232.00","2008-01-01T02:39:54.000Z"
776,20797,1811,1827,18,"133.00","2394.00","2008-01-01T06:59:39.000Z"
9730,8250,2772,1827,20,"146.00","2920.00","2008-01-01T09:46:40.000Z"
6635,30023,2426,1827,8,"50.00","400.00","2008-01-01T07:09:40.000Z"
11176,39919,5362,1827,12,"107.00","1284.00","2008-01-01T10:18:43.000Z"
7786,47561,117,1827,6,"124.00","744.00","2008-01-01T02:12:34.000Z"
11615,15795,5157,1827,4,"221.00","884.00","2008-01-01T06:02:18.000Z"
10654,32327,3173,1827,22,"104.00","2288.00","2008-01-01T02:14:21.000Z"
14295,13373,2088,1827,7,"141.00","987.00","2008-01-01T11:25:39.000Z"
11393,39543,7430,1827,16,"164.00","2624.00","2008-01-01T10:32:08.000Z"
14752,39605,1808,1827,1,"233.00","233.00","2008-01-01T07:51:56.000Z"
14613,40155,5515,1827,6,"109.00","654.00","2008-01-01T03:23:16.000Z"
18088,43964,6508,1827,9,"131.00","1179.00","2008-01-01T08:41:47.000Z"
19372,14767,5110,1827,26,"196.00","5096.00","2008-01-01T02:20:04.000Z"
18250,49317,6972,1827,28,"201.00","5628.00","2008-01-01T06:47:26.000Z"
25137,22180,5813,1827,20,"201.00","4020.00","2008-01-01T08:31:01.000Z"
21753,13808,7460,1827,8,"151.00","1208.00","2008-01-01T07:50:58.000Z"
25844,31966,8115,1827,7,"114.00","798.00","2008-01-01T11:33:44.000Z"
23135,9048,5414,1827,2,"64.00","128.00","2008-01-01T06:24:13.000Z"
25957,23943,5814,1827,28,"132.00","3696.00","2008-01-01T07:26:12.000Z"
27899,45200,5414,1827,2,"63.00","126.00","2008-01-01T02:40:12.000Z"
30042,26014,7923,1827,6,"245.00","1470.00","2008-01-01T08:15:54.000Z"
30987,7459,7095,1827,1,"291.00","291.00","2008-01-01T08:11:05.000Z"
30480,17947,6200,1827,26,"194.00","5044.00","2008-01-01T12:55:57.000Z"
31790,42720,8239,1827,14,"54.00","756.00","2008-01-01T07:52:27.000Z"
31077,10514,529,1827,14,"305.00","4270.00","2008-01-01T01:29:59.000Z"
33644,7841,1242,1827,2,"219.00","438.00","2008-01-01T06:50:53.000Z"
31647,25522,1821,1827,14,"285.00","3990.00","2008-01-01T05:54:36.000Z"
35331,21125,6262,1827,3,"61.00","183.00","2008-01-01T07:25:11.000Z"
