"dateid","caldate","day","week","month","qtr","year","holiday"
1827,"2008-01-01T00:00:00.000Z","WE ",1,"JAN  ","1    ",2008,true
1831,"2008-01-05T00:00:00.000Z","SU ",2,"JAN  ","1    ",2008,false
1836,"2008-01-10T00:00:00.000Z","FR ",2,"JAN  ","1    ",2008,false
1837,"2008-01-11T00:00:00.000Z","SA ",3,"JAN  ","1    ",2008,false
1840,"2008-01-14T00:00:00.000Z","TU ",3,"JAN  ","1    ",2008,false
1843,"2008-01-17T00:00:00.000Z","FR ",3,"JAN  ","1    ",2008,false
1845,"2008-01-19T00:00:00.000Z","SU ",4,"JAN  ","1    ",2008,false
1846,"2008-01-20T00:00:00.000Z","MO ",4,"JAN  ","1    ",2008,false
1847,"2008-01-21T00:00:00.000Z","TU ",4,"JAN  ","1    ",2008,false
1849,"2008-01-23T00:00:00.000Z","TH ",4,"JAN  ","1    ",2008,false
1850,"2008-01-24T00:00:00.000Z","FR ",4,"JAN  ","1    ",2008,false
1853,"2008-01-27T00:00:00.000Z","MO ",5,"JAN  ","1    ",2008,false
1854,"2008-01-28T00:00:00.000Z","TU ",5,"JAN  ","1    ",2008,false
1856,"2008-01-30T00:00:00.000Z","TH ",5,"JAN  ","1    ",2008,false
1858,"2008-02-01T00:00:00.000Z","SA ",6,"FEB  ","1    ",2008,false
1859,"2008-02-02T00:00:00.000Z","SU ",6,"FEB  ","1    ",2008,false
1860,"2008-02-03T00:00:00.000Z","MO ",6,"FEB  ","1    ",2008,false
1862,"2008-02-05T00:00:00.000Z","WE ",6,"FEB  ","1    ",2008,false
1863,"2008-02-06T00:00:00.000Z","TH ",6,"FEB  ","1    ",2008,false
1865,"2008-02-08T00:00:00.000Z","SA ",7,"FEB  ","1    ",2008,false
1868,"2008-02-11T00:00:00.000Z","TU ",7,"FEB  ","1    ",2008,false
1870,"2008-02-13T00:00:00.000Z","TH ",7,"FEB  ","1    ",2008,false
1871,"2008-02-14T00:00:00.000Z","FR ",7,"FEB  ","1    ",2008,false
1872,"2008-02-15T00:00:00.000Z","SA ",8,"FEB  ","1    ",2008,false
1873,"2008-02-16T00:00:00.000Z","SU ",8,"FEB  ","1    ",2008,false
1874,"2008-02-17T00:00:00.000Z","MO ",8,"FEB  ","1    ",2008,false
1876,"2008-02-19T00:00:00.000Z","WE ",8,"FEB  ","1    ",2008,false
1878,"2008-02-21T00:00:00.000Z","FR ",8,"FEB  ","1    ",2008,false
1880,"2008-02-23T00:00:00.000Z","SU ",9,"FEB  ","1    ",2008,false
1881,"2008-02-24T00:00:00.000Z","MO ",9,"FEB  ","1    ",2008,false
1884,"2008-02-27T00:00:00.000Z","TH ",9,"FEB  ","1    ",2008,false
1885,"2008-02-28T00:00:00.000Z","FR ",9,"FEB  ","1    ",2008,false
1888,"2008-03-03T00:00:00.000Z","MO ",10,"MAR  ","1    ",2008,false
1891,"2008-03-06T00:00:00.000Z","TH ",10,"MAR  ","1    ",2008,false
1893,"2008-03-08T00:00:00.000Z","SA ",11,"MAR  ","1    ",2008,false
1894,"2008-03-09T00:00:00.000Z","SU ",11,"MAR  ","1    ",2008,false
1896,"2008-03-11T00:00:00.000Z","TU ",11,"MAR  ","1    ",2008,false
1897,"2008-03-12T00:00:00.000Z","WE ",11,"MAR  ","1    ",2008,false
1898,"2008-03-13T00:00:00.000Z","TH ",11,"MAR  ","1    ",2008,false
1899,"2008-03-14T00:00:00.000Z","FR ",11,"MAR  ","1    ",2008,false
1901,"2008-03-16T00:00:00.000Z","SU ",12,"MAR  ","1    ",2008,false
1904,"2008-03-19T00:00:00.000Z","WE ",12,"MAR  ","1    ",2008,false
1905,"2008-03-20T00:00:00.000Z","TH ",12,"MAR  ","1    ",2008,false
1906,"2008-03-21T00:00:00.000Z","FR ",12,"MAR  ","1    ",2008,false
